Tiempo simulación: 10
IMSI 8 measured RSRP dbm:-154.787dbm
IMSI 8 NRSRP reported value:2
IMSI 8 CE level is: 2
IMSI 2 measured RSRP dbm:-154.787dbm
IMSI 2 NRSRP reported value:2
IMSI 2 CE level is: 2
IMSI 12 measured RSRP dbm:-154.787dbm
IMSI 12 NRSRP reported value:2
IMSI 12 CE level is: 2
IMSI 17 measured RSRP dbm:-154.787dbm
IMSI 17 NRSRP reported value:2
IMSI 17 CE level is: 2
IMSI 21 measured RSRP dbm:-154.787dbm
IMSI 21 NRSRP reported value:2
IMSI 21 CE level is: 2
IMSI 27 measured RSRP dbm:-154.787dbm
IMSI 27 NRSRP reported value:2
IMSI 27 CE level is: 2
IMSI 28 measured RSRP dbm:-154.787dbm
IMSI 28 NRSRP reported value:2
IMSI 28 CE level is: 2
IMSI 29 measured RSRP dbm:-154.787dbm
IMSI 29 NRSRP reported value:2
IMSI 29 CE level is: 2
IMSI 3 measured RSRP dbm:-154.787dbm
IMSI 3 NRSRP reported value:2
IMSI 3 CE level is: 2
IMSI 4 measured RSRP dbm:-154.787dbm
IMSI 4 NRSRP reported value:2
IMSI 4 CE level is: 2
IMSI 7 measured RSRP dbm:-154.787dbm
IMSI 7 NRSRP reported value:2
IMSI 7 CE level is: 2
IMSI 15 measured RSRP dbm:-154.787dbm
IMSI 15 NRSRP reported value:2
IMSI 15 CE level is: 2
IMSI 32 measured RSRP dbm:-154.787dbm
IMSI 32 NRSRP reported value:2
IMSI 32 CE level is: 2
IMSI 1 measured RSRP dbm:-154.787dbm
IMSI 1 NRSRP reported value:2
IMSI 1 CE level is: 2
IMSI 5 measured RSRP dbm:-154.787dbm
IMSI 5 NRSRP reported value:2
IMSI 5 CE level is: 2
IMSI 6 measured RSRP dbm:-154.787dbm
IMSI 6 NRSRP reported value:2
IMSI 6 CE level is: 2
IMSI 36 measured RSRP dbm:-154.787dbm
IMSI 36 NRSRP reported value:2
IMSI 36 CE level is: 2
IMSI 39 measured RSRP dbm:-154.787dbm
IMSI 39 NRSRP reported value:2
IMSI 39 CE level is: 2
IMSI 40 measured RSRP dbm:-154.787dbm
IMSI 40 NRSRP reported value:2
IMSI 40 CE level is: 2
IMSI 13 measured RSRP dbm:-154.787dbm
IMSI 13 NRSRP reported value:2
IMSI 13 CE level is: 2
IMSI 34 measured RSRP dbm:-154.787dbm
IMSI 34 NRSRP reported value:2
IMSI 34 CE level is: 2
IMSI 38 measured RSRP dbm:-154.787dbm
IMSI 38 NRSRP reported value:2
IMSI 38 CE level is: 2
IMSI 9 measured RSRP dbm:-154.787dbm
IMSI 9 NRSRP reported value:2
IMSI 9 CE level is: 2
IMSI 24 measured RSRP dbm:-154.787dbm
IMSI 24 NRSRP reported value:2
IMSI 24 CE level is: 2
IMSI 26 measured RSRP dbm:-154.787dbm
IMSI 26 NRSRP reported value:2
IMSI 26 CE level is: 2
IMSI 35 measured RSRP dbm:-154.787dbm
IMSI 35 NRSRP reported value:2
IMSI 35 CE level is: 2
IMSI 14 measured RSRP dbm:-154.787dbm
IMSI 14 NRSRP reported value:2
IMSI 14 CE level is: 2
IMSI 37 measured RSRP dbm:-154.787dbm
IMSI 37 NRSRP reported value:2
IMSI 37 CE level is: 2
IMSI 10 measured RSRP dbm:-154.787dbm
IMSI 10 NRSRP reported value:2
IMSI 10 CE level is: 2
IMSI 19 measured RSRP dbm:-154.787dbm
IMSI 19 NRSRP reported value:2
IMSI 19 CE level is: 2
IMSI 30 measured RSRP dbm:-154.787dbm
IMSI 30 NRSRP reported value:2
IMSI 30 CE level is: 2
IMSI 31 measured RSRP dbm:-154.787dbm
IMSI 31 NRSRP reported value:2
IMSI 31 CE level is: 2
IMSI 20 measured RSRP dbm:-154.787dbm
IMSI 20 NRSRP reported value:2
IMSI 20 CE level is: 2
IMSI 16 measured RSRP dbm:-154.787dbm
IMSI 16 NRSRP reported value:2
IMSI 16 CE level is: 2
IMSI 18 measured RSRP dbm:-154.787dbm
IMSI 18 NRSRP reported value:2
IMSI 18 CE level is: 2
IMSI 25 measured RSRP dbm:-154.787dbm
IMSI 25 NRSRP reported value:2
IMSI 25 CE level is: 2
IMSI 22 measured RSRP dbm:-154.787dbm
IMSI 22 NRSRP reported value:2
IMSI 22 CE level is: 2
IMSI 33 measured RSRP dbm:-154.787dbm
IMSI 33 NRSRP reported value:2
IMSI 33 CE level is: 2
IMSI 11 measured RSRP dbm:-154.787dbm
IMSI 11 NRSRP reported value:2
IMSI 11 CE level is: 2
IMSI 23 measured RSRP dbm:-154.787dbm
IMSI 23 NRSRP reported value:2
IMSI 23 CE level is: 2
[RecvRaResponse] Tiempo actual: 1721 ms
IMSI 22 got RAR for RAPID 222, setting T-C-RNTI = 767
IMSI 22 Tiempo total: 184 ms Tiempo actual: 1721 ms
at 1.71921s /NodeList/26/DeviceList/0/LteUeRrc/ConnectionEstablished UE IMSI 22: connected to CellId 1 with RNTI 767
[RecvRaResponse] Tiempo actual: 4281 ms
IMSI 19 got RAR for RAPID 189, setting T-C-RNTI = 1555
IMSI 19 Tiempo total: 2744 ms Tiempo actual: 4281 ms
[RecvRaResponse] Tiempo actual: 4281 ms
IMSI 31 got RAR for RAPID 109, setting T-C-RNTI = 1551
IMSI 31 Tiempo total: 2744 ms Tiempo actual: 4281 ms
[RecvRaResponse] Tiempo actual: 4281 ms
IMSI 25 got RAR for RAPID 184, setting T-C-RNTI = 1553
IMSI 25 Tiempo total: 2744 ms Tiempo actual: 4281 ms
at 4.27921s /NodeList/23/DeviceList/0/LteUeRrc/ConnectionEstablished UE IMSI 19: connected to CellId 1 with RNTI 1555
at 4.27921s /NodeList/35/DeviceList/0/LteUeRrc/ConnectionEstablished UE IMSI 31: connected to CellId 1 with RNTI 1551
at 4.27921s /NodeList/29/DeviceList/0/LteUeRrc/ConnectionEstablished UE IMSI 25: connected to CellId 1 with RNTI 1553
IMSI 22 measured RSRP dbm:-154.787dbm
IMSI 22 NRSRP reported value:2
IMSI 22 CE level is: 2
IMSI 19 measured RSRP dbm:-154.787dbm
IMSI 19 NRSRP reported value:2
IMSI 19 CE level is: 2
IMSI 31 measured RSRP dbm:-154.787dbm
IMSI 31 NRSRP reported value:2
IMSI 31 CE level is: 2
IMSI 25 measured RSRP dbm:-154.787dbm
IMSI 25 NRSRP reported value:2
IMSI 25 CE level is: 2
