UE0 Posicion: (20363,17086.6)
UE1 Posicion: (38577.1,-6110.02)
UE2 Posicion: (12259.7,15691.7)
UE3 Posicion: (23952,16771.4)
UE4 Posicion: (-14698.9,21792.1)
UE5 Posicion: (2409.79,-210.83)
UE6 Posicion: (-466.515,-1281.74)
UE7 Posicion: (-14387.9,1766.62)
UE8 Posicion: (22377.9,18121.3)
UE9 Posicion: (14455.1,-9750.09)
UE10 Posicion: (-29705.1,-17848.6)
UE11 Posicion: (-34423.5,4226.67)
UE12 Posicion: (-38253.8,8831.58)
UE13 Posicion: (2032.24,-12831.1)
UE14 Posicion: (-35130.6,-17899.9)
UE15 Posicion: (34165.2,1193.07)
UE16 Posicion: (25216.3,-23514.6)
UE17 Posicion: (32268.9,-4535.09)
UE18 Posicion: (-3931.5,27974.1)
UE19 Posicion: (22053.4,2707.81)
UE20 Posicion: (-20933.7,8035.68)
UE21 Posicion: (12974.4,4467.45)
UE22 Posicion: (-1131.95,1349)
UE23 Posicion: (-23290.8,14553.7)
UE24 Posicion: (-3274.66,16846.7)
UE25 Posicion: (-16691.1,874.743)
UE26 Posicion: (8049.65,34866.9)
UE27 Posicion: (4640.55,-18612.2)
UE28 Posicion: (2446.78,34990.6)
UE29 Posicion: (-13307,12409)
UE30 Posicion: (28073.6,6999.53)
UE31 Posicion: (8138.43,10416.7)
UE32 Posicion: (-20876.6,-32147.1)
UE33 Posicion: (-28966.8,-18100.5)
UE34 Posicion: (-20286.5,1418.57)
UE35 Posicion: (-28527.2,-9822.72)
UE36 Posicion: (-1955.64,37315.8)
UE37 Posicion: (-11851.5,15169.2)
UE38 Posicion: (-22303.6,10878.2)
UE39 Posicion: (-19042.3,17757.2)
IMSI 6 measured RSRP dbm:-130.418dbm
IMSI 6 NRSRP reported value:26
IMSI 6 CE level is: 0
IMSI 7 measured RSRP dbm:-125.442dbm
IMSI 7 NRSRP reported value:31
IMSI 7 CE level is: 0
IMSI 8 measured RSRP dbm:-145.971dbm
IMSI 8 NRSRP reported value:11
IMSI 8 CE level is: 1
IMSI 23 measured RSRP dbm:-127.661dbm
IMSI 23 NRSRP reported value:29
IMSI 23 CE level is: 0
[RecvRaResponse] Tiempo actual: 305 ms
IMSI 6 got RAR for RAPID 75, setting T-C-RNTI = 8
IMSI 6 Tiempo total: 16 ms Tiempo actual: 305 ms
[RecvRaResponse] Tiempo actual: 305 ms
IMSI 7 got RAR for RAPID 86, setting T-C-RNTI = 9
IMSI 7 Tiempo total: 16 ms Tiempo actual: 305 ms
[RecvRaResponse] Tiempo actual: 305 ms
IMSI 23 got RAR for RAPID 66, setting T-C-RNTI = 7
IMSI 23 Tiempo total: 16 ms Tiempo actual: 305 ms
at 0.303214s /NodeList/10/DeviceList/0/LteUeRrc/ConnectionEstablished UE IMSI 6: connected to CellId 1 with RNTI 8
at 0.303214s /NodeList/11/DeviceList/0/LteUeRrc/ConnectionEstablished UE IMSI 7: connected to CellId 1 with RNTI 9
at 0.303214s /NodeList/27/DeviceList/0/LteUeRrc/ConnectionEstablished UE IMSI 23: connected to CellId 1 with RNTI 7
IMSI 2 measured RSRP dbm:-154.58dbm
IMSI 2 NRSRP reported value:2
IMSI 2 CE level is: 2
IMSI 12 measured RSRP dbm:-153.548dbm
IMSI 12 NRSRP reported value:3
IMSI 12 CE level is: 1
IMSI 17 measured RSRP dbm:-153.497dbm
IMSI 17 NRSRP reported value:3
IMSI 17 CE level is: 1
IMSI 21 measured RSRP dbm:-149.76dbm
IMSI 21 NRSRP reported value:7
IMSI 21 CE level is: 1
IMSI 27 measured RSRP dbm:-153.819dbm
IMSI 27 NRSRP reported value:3
IMSI 27 CE level is: 1
IMSI 28 measured RSRP dbm:-148.404dbm
IMSI 28 NRSRP reported value:8
IMSI 28 CE level is: 1
IMSI 29 measured RSRP dbm:-153.646dbm
IMSI 29 NRSRP reported value:3
IMSI 29 CE level is: 1
IMSI 3 measured RSRP dbm:-148.728dbm
IMSI 3 NRSRP reported value:8
IMSI 3 CE level is: 1
IMSI 4 measured RSRP dbm:-152.065dbm
IMSI 4 NRSRP reported value:4
IMSI 4 CE level is: 1
IMSI 15 measured RSRP dbm:-154.662dbm
IMSI 15 NRSRP reported value:2
