Tiempo simulación: 10
IMSI 8 measured RSRP dbm:-154.787dbm
IMSI 8 NRSRP reported value:2
IMSI 8 CE level is: 2
IMSI 47 measured RSRP dbm:-154.787dbm
IMSI 47 NRSRP reported value:2
IMSI 47 CE level is: 2
IMSI 2 measured RSRP dbm:-154.787dbm
IMSI 2 NRSRP reported value:2
IMSI 2 CE level is: 2
IMSI 12 measured RSRP dbm:-154.787dbm
IMSI 12 NRSRP reported value:2
IMSI 12 CE level is: 2
IMSI 17 measured RSRP dbm:-154.787dbm
IMSI 17 NRSRP reported value:2
IMSI 17 CE level is: 2
IMSI 21 measured RSRP dbm:-154.787dbm
IMSI 21 NRSRP reported value:2
IMSI 21 CE level is: 2
IMSI 27 measured RSRP dbm:-154.787dbm
IMSI 27 NRSRP reported value:2
IMSI 27 CE level is: 2
IMSI 28 measured RSRP dbm:-154.787dbm
IMSI 28 NRSRP reported value:2
IMSI 28 CE level is: 2
IMSI 29 measured RSRP dbm:-154.787dbm
IMSI 29 NRSRP reported value:2
IMSI 29 CE level is: 2
IMSI 46 measured RSRP dbm:-154.787dbm
IMSI 46 NRSRP reported value:2
IMSI 46 CE level is: 2
IMSI 48 measured RSRP dbm:-154.787dbm
IMSI 48 NRSRP reported value:2
IMSI 48 CE level is: 2
IMSI 57 measured RSRP dbm:-154.787dbm
IMSI 57 NRSRP reported value:2
IMSI 57 CE level is: 2
IMSI 3 measured RSRP dbm:-154.787dbm
IMSI 3 NRSRP reported value:2
IMSI 3 CE level is: 2
IMSI 4 measured RSRP dbm:-154.787dbm
IMSI 4 NRSRP reported value:2
IMSI 4 CE level is: 2
IMSI 7 measured RSRP dbm:-154.787dbm
IMSI 7 NRSRP reported value:2
IMSI 7 CE level is: 2
IMSI 15 measured RSRP dbm:-154.787dbm
IMSI 15 NRSRP reported value:2
IMSI 15 CE level is: 2
IMSI 32 measured RSRP dbm:-154.787dbm
IMSI 32 NRSRP reported value:2
IMSI 32 CE level is: 2
IMSI 50 measured RSRP dbm:-154.787dbm
IMSI 50 NRSRP reported value:2
IMSI 50 CE level is: 2
IMSI 53 measured RSRP dbm:-154.787dbm
IMSI 53 NRSRP reported value:2
IMSI 53 CE level is: 2
IMSI 60 measured RSRP dbm:-154.787dbm
IMSI 60 NRSRP reported value:2
IMSI 60 CE level is: 2
IMSI 1 measured RSRP dbm:-154.787dbm
IMSI 1 NRSRP reported value:2
IMSI 1 CE level is: 2
IMSI 5 measured RSRP dbm:-154.787dbm
IMSI 5 NRSRP reported value:2
IMSI 5 CE level is: 2
IMSI 6 measured RSRP dbm:-154.787dbm
IMSI 6 NRSRP reported value:2
IMSI 6 CE level is: 2
IMSI 36 measured RSRP dbm:-154.787dbm
IMSI 36 NRSRP reported value:2
IMSI 36 CE level is: 2
IMSI 39 measured RSRP dbm:-154.787dbm
IMSI 39 NRSRP reported value:2
IMSI 39 CE level is: 2
IMSI 40 measured RSRP dbm:-154.787dbm
IMSI 40 NRSRP reported value:2
IMSI 40 CE level is: 2
IMSI 13 measured RSRP dbm:-154.787dbm
IMSI 13 NRSRP reported value:2
IMSI 13 CE level is: 2
IMSI 34 measured RSRP dbm:-154.787dbm
IMSI 34 NRSRP reported value:2
IMSI 34 CE level is: 2
IMSI 38 measured RSRP dbm:-154.787dbm
IMSI 38 NRSRP reported value:2
IMSI 38 CE level is: 2
IMSI 44 measured RSRP dbm:-154.787dbm
IMSI 44 NRSRP reported value:2
IMSI 44 CE level is: 2
IMSI 9 measured RSRP dbm:-154.787dbm
IMSI 9 NRSRP reported value:2
IMSI 9 CE level is: 2
IMSI 24 measured RSRP dbm:-154.787dbm
IMSI 24 NRSRP reported value:2
IMSI 24 CE level is: 2
IMSI 26 measured RSRP dbm:-154.787dbm
IMSI 26 NRSRP reported value:2
IMSI 26 CE level is: 2
IMSI 35 measured RSRP dbm:-154.787dbm
IMSI 35 NRSRP reported value:2
IMSI 35 CE level is: 2
IMSI 14 measured RSRP dbm:-154.787dbm
IMSI 14 NRSRP reported value:2
IMSI 14 CE level is: 2
IMSI 37 measured RSRP dbm:-154.787dbm
IMSI 37 NRSRP reported value:2
IMSI 37 CE level is: 2
IMSI 41 measured RSRP dbm:-154.787dbm
IMSI 41 NRSRP reported value:2
IMSI 41 CE level is: 2
IMSI 56 measured RSRP dbm:-154.787dbm
IMSI 56 NRSRP reported value:2
IMSI 56 CE level is: 2
IMSI 51 measured RSRP dbm:-154.787dbm
IMSI 51 NRSRP reported value:2
IMSI 51 CE level is: 2
IMSI 52 measured RSRP dbm:-154.787dbm
IMSI 52 NRSRP reported value:2
IMSI 52 CE level is: 2
IMSI 10 measured RSRP dbm:-154.787dbm
IMSI 10 NRSRP reported value:2
IMSI 10 CE level is: 2
IMSI 19 measured RSRP dbm:-154.787dbm
IMSI 19 NRSRP reported value:2
IMSI 19 CE level is: 2
IMSI 30 measured RSRP dbm:-154.787dbm
IMSI 30 NRSRP reported value:2
IMSI 30 CE level is: 2
IMSI 31 measured RSRP dbm:-154.787dbm
IMSI 31 NRSRP reported value:2
IMSI 31 CE level is: 2
IMSI 42 measured RSRP dbm:-154.787dbm
IMSI 42 NRSRP reported value:2
IMSI 42 CE level is: 2
IMSI 43 measured RSRP dbm:-154.787dbm
IMSI 43 NRSRP reported value:2
IMSI 43 CE level is: 2
IMSI 45 measured RSRP dbm:-154.787dbm
IMSI 45 NRSRP reported value:2
IMSI 45 CE level is: 2
IMSI 20 measured RSRP dbm:-154.787dbm
IMSI 20 NRSRP reported value:2
IMSI 20 CE level is: 2
IMSI 55 measured RSRP dbm:-154.787dbm
IMSI 55 NRSRP reported value:2
IMSI 55 CE level is: 2
IMSI 16 measured RSRP dbm:-154.787dbm
IMSI 16 NRSRP reported value:2
IMSI 16 CE level is: 2
IMSI 18 measured RSRP dbm:-154.787dbm
IMSI 18 NRSRP reported value:2
IMSI 18 CE level is: 2
IMSI 25 measured RSRP dbm:-154.787dbm
IMSI 25 NRSRP reported value:2
IMSI 25 CE level is: 2
IMSI 22 measured RSRP dbm:-154.787dbm
IMSI 22 NRSRP reported value:2
IMSI 22 CE level is: 2
IMSI 33 measured RSRP dbm:-154.787dbm
IMSI 33 NRSRP reported value:2
IMSI 33 CE level is: 2
IMSI 49 measured RSRP dbm:-154.787dbm
IMSI 49 NRSRP reported value:2
IMSI 49 CE level is: 2
IMSI 58 measured RSRP dbm:-154.787dbm
IMSI 58 NRSRP reported value:2
IMSI 58 CE level is: 2
IMSI 11 measured RSRP dbm:-154.787dbm
IMSI 11 NRSRP reported value:2
IMSI 11 CE level is: 2
IMSI 23 measured RSRP dbm:-154.787dbm
IMSI 23 NRSRP reported value:2
IMSI 23 CE level is: 2
IMSI 54 measured RSRP dbm:-154.787dbm
IMSI 54 NRSRP reported value:2
IMSI 54 CE level is: 2
IMSI 59 measured RSRP dbm:-154.787dbm
IMSI 59 NRSRP reported value:2
IMSI 59 CE level is: 2
[RecvRaResponse] Tiempo actual: 4191 ms
IMSI 50 got RAR for RAPID 184, setting T-C-RNTI = 1549
IMSI 50 Tiempo total: 3294 ms Tiempo actual: 4191 ms
at 4.18921s /NodeList/54/DeviceList/0/LteUeRrc/ConnectionEstablished UE IMSI 50: connected to CellId 1 with RNTI 1549
IMSI 50 measured RSRP dbm:-154.787dbm
IMSI 50 NRSRP reported value:2
IMSI 50 CE level is: 2
[RecvRaResponse] Tiempo actual: 6841 ms
IMSI 55 got RAR for RAPID 13, setting T-C-RNTI = 2620
IMSI 55 Tiempo total: 5304 ms Tiempo actual: 6841 ms
at 6.83921s /NodeList/59/DeviceList/0/LteUeRrc/ConnectionEstablished UE IMSI 55: connected to CellId 1 with RNTI 2620
IMSI 55 measured RSRP dbm:-154.787dbm
IMSI 55 NRSRP reported value:2
IMSI 55 CE level is: 2
