UE0 Posicion: (33439.9,24295.5)
UE1 Posicion: (-10419.8,38887.2)
UE2 Posicion: (23241,-2442.73)
UE3 Posicion: (-38702.5,2706.34)
UE4 Posicion: (-21473.7,-11903)
UE5 Posicion: (-2234.06,-857.574)
UE6 Posicion: (34933.8,-31454.5)
UE7 Posicion: (9589.22,-21537.7)
UE8 Posicion: (54789.2,14680.7)
UE9 Posicion: (6787.47,48295.4)
UE10 Posicion: (-51256.6,29593)
UE11 Posicion: (-11886.6,22355.4)
UE12 Posicion: (-8233.76,58586.2)
UE13 Posicion: (-11261,-985.208)
UE14 Posicion: (-55417.8,22390.2)
UE15 Posicion: (9884.39,-20266)
UE16 Posicion: (5692.64,6104.61)
UE17 Posicion: (3654.42,-34769.5)
UE18 Posicion: (1694.03,4654.3)
UE19 Posicion: (-11573.8,-8721.5)
UE20 Posicion: (-33431.5,-10221)
UE21 Posicion: (-30499.5,-50759.7)
UE22 Posicion: (-12279.1,42822.3)
UE23 Posicion: (-11469,31510.7)
UE24 Posicion: (22404.8,-10447.5)
UE25 Posicion: (18327.8,6670.76)
UE26 Posicion: (-2992.89,-156.851)
UE27 Posicion: (-26188.4,47245.2)
UE28 Posicion: (2622.91,-37509.4)
UE29 Posicion: (25410.9,23696)
UE30 Posicion: (9777.66,-23034.7)
UE31 Posicion: (30606.2,5949.23)
UE32 Posicion: (-11264.3,-34667.9)
UE33 Posicion: (-23769,33945.7)
UE34 Posicion: (-5007.01,7423.2)
UE35 Posicion: (-18466.7,43504.9)
UE36 Posicion: (98.0776,-1871.43)
UE37 Posicion: (-13810.6,-12435.1)
UE38 Posicion: (-383.587,-21975.7)
UE39 Posicion: (3940.35,909.702)
UE40 Posicion: (-473.379,-27119.9)
UE41 Posicion: (-10944.8,-20584.2)
UE42 Posicion: (6122.89,5709.69)
UE43 Posicion: (-3511.36,-7886.64)
UE44 Posicion: (7526.4,8969.61)
UE45 Posicion: (-8457.46,9069.52)
UE46 Posicion: (-13229.4,10712.9)
UE47 Posicion: (3948.34,9301.7)
UE48 Posicion: (-2421.68,126.915)
UE49 Posicion: (-1950.42,11061.4)
UE50 Posicion: (123.442,132.375)
UE51 Posicion: (-22376.4,22376.4)
UE52 Posicion: (21875.3,-26070)
UE53 Posicion: (3025.89,24643.9)
UE54 Posicion: (5154.14,17974.6)
UE55 Posicion: (50625,-22539.7)
UE56 Posicion: (52415,914.908)
UE57 Posicion: (17242,-22880.9)
UE58 Posicion: (20058.5,-15115.2)
UE59 Posicion: (-9272.19,34604.3)
UE60 Posicion: (-38883.5,-41697.4)
UE61 Posicion: (-8895.5,-10233.1)
UE62 Posicion: (-1974.08,-7917.61)
UE63 Posicion: (-16560.8,11596)
UE64 Posicion: (27908.7,487.149)
UE65 Posicion: (-23719.7,-53275.2)
UE66 Posicion: (-17489.6,-7423.89)
UE67 Posicion: (-2435.69,6028.55)
UE68 Posicion: (-18409.3,-53464.3)
UE69 Posicion: (-766.273,1571.09)
UE70 Posicion: (-35140.8,10076.5)
UE71 Posicion: (8478.89,10852.5)
UE72 Posicion: (-28580.6,-998.056)
UE73 Posicion: (29509.1,-30557.6)
UE74 Posicion: (25449.8,-49948)
UE75 Posicion: (-720.41,-6854.24)
UE76 Posicion: (14068.3,13118.9)
UE77 Posicion: (2071.02,-19704.5)
UE78 Posicion: (30109.5,-48185.2)
UE79 Posicion: (-16650.2,-34138)
UE80 Posicion: (-535.918,9.35449)
UE81 Posicion: (-578.042,5499.71)
UE82 Posicion: (38929.8,17332.7)
UE83 Posicion: (7652.93,-48318.7)
UE84 Posicion: (-48059.7,28877.2)
UE85 Posicion: (29708,-7960.24)
UE86 Posicion: (24185,0)
UE87 Posicion: (-27760.7,-25887.3)
UE88 Posicion: (-0.00021353,-39655)
UE89 Posicion: (6680.69,21851.6)
UE90 Posicion: (-23046.4,-15545)
UE91 Posicion: (-2251.91,4617.11)
UE92 Posicion: (2755.21,-895.222)
UE93 Posicion: (5406.32,13381.1)
UE94 Posicion: (14661.5,-9889.33)
UE95 Posicion: (33102.7,-16866.7)
UE96 Posicion: (5764.27,41014.9)
UE97 Posicion: (492.397,-14100.4)
UE98 Posicion: (28804.8,11637.9)
UE99 Posicion: (-10234.7,-38196.6)
UE100 Posicion: (5653.51,-3006.03)
UE101 Posicion: (-23691.6,-27254.1)
UE102 Posicion: (-6522.9,3766)
UE103 Posicion: (53214.5,27114.1)
UE104 Posicion: (-19202.9,-43130.3)
UE105 Posicion: (57957.2,12319.2)
UE106 Posicion: (-5019.24,-87.6111)
UE107 Posicion: (-1343.61,-1545.65)
UE108 Posicion: (35655.3,22279.9)
UE109 Posicion: (15804.8,-12798.5)
UE110 Posicion: (-7740.39,-20164.4)
UE111 Posicion: (29314.6,8962.36)
UE112 Posicion: (40116.9,2102.44)
UE113 Posicion: (2231.26,-2566.77)
UE114 Posicion: (-352.139,-352.139)
UE115 Posicion: (26307.1,-43782.4)
UE116 Posicion: (-29147.4,-5139.47)
UE117 Posicion: (27860.5,25085.7)
UE118 Posicion: (17481.7,2146.48)
UE119 Posicion: (639.768,195.597)
UE120 Posicion: (871.468,-12462.6)
UE121 Posicion: (55881.2,-5873.35)
UE122 Posicion: (14881.7,8249.04)
UE123 Posicion: (-7276.5,-37434.4)
UE124 Posicion: (22998,14935.1)
UE125 Posicion: (13730.3,-32346.5)
UE126 Posicion: (-50298.3,24532.1)
UE127 Posicion: (-2787.28,3836.36)
UE128 Posicion: (25734.2,-7867.72)
UE129 Posicion: (23.7943,-73.2314)
UE130 Posicion: (24450.1,12458)
UE131 Posicion: (-9232.7,5330.5)
UE132 Posicion: (-44251.6,32150.7)
UE133 Posicion: (12648.7,-19477.3)
UE134 Posicion: (-26446.3,27386)
UE135 Posicion: (21465.1,20728.6)
UE136 Posicion: (-27139.6,-24436.6)
UE137 Posicion: (42916.1,11499.3)
UE138 Posicion: (13250,1392.63)
UE139 Posicion: (28645.3,44109.9)
IMSI 6 measured RSRP dbm:-130.325dbm
IMSI 6 NRSRP reported value:26
IMSI 6 CE level is: 0
IMSI 8 measured RSRP dbm:-150.195dbm
IMSI 8 NRSRP reported value:6
IMSI 8 CE level is: 1
IMSI 37 measured RSRP dbm:-128.201dbm
IMSI 37 NRSRP reported value:28
IMSI 37 CE level is: 0
IMSI 47 measured RSRP dbm:-147.366dbm
IMSI 47 NRSRP reported value:9
IMSI 47 CE level is: 1
IMSI 49 measured RSRP dbm:-130.44dbm
IMSI 49 NRSRP reported value:26
IMSI 49 CE level is: 0
IMSI 51 measured RSRP dbm:-107.899dbm
IMSI 51 NRSRP reported value:49
IMSI 51 CE level is: 0
IMSI 70 measured RSRP dbm:-127.597dbm
IMSI 70 NRSRP reported value:29
IMSI 70 CE level is: 0
IMSI 81 measured RSRP dbm:-117.329dbm
IMSI 81 NRSRP reported value:39
IMSI 81 CE level is: 0
IMSI 87 measured RSRP dbm:-150.417dbm
IMSI 87 NRSRP reported value:6
IMSI 87 CE level is: 1
IMSI 89 measured RSRP dbm:-154.712dbm
IMSI 89 NRSRP reported value:2
IMSI 89 CE level is: 2
IMSI 93 measured RSRP dbm:-131.985dbm
IMSI 93 NRSRP reported value:25
IMSI 93 CE level is: 0
IMSI 108 measured RSRP dbm:-128.972dbm
IMSI 108 NRSRP reported value:28
IMSI 108 CE level is: 0
IMSI 110 measured RSRP dbm:-148.911dbm
IMSI 110 NRSRP reported value:8
IMSI 110 CE level is: 1
IMSI 115 measured RSRP dbm:-116.69dbm
IMSI 115 NRSRP reported value:40
IMSI 115 CE level is: 0
IMSI 120 measured RSRP dbm:-119.254dbm
IMSI 120 NRSRP reported value:37
IMSI 120 CE level is: 0
IMSI 130 measured RSRP dbm:-100.476dbm
IMSI 130 NRSRP reported value:56
IMSI 130 CE level is: 0
[RecvRaResponse] Tiempo actual: 305 ms
IMSI 6 got RAR for RAPID 75, setting T-C-RNTI = 33
IMSI 6 Tiempo total: 16 ms Tiempo actual: 305 ms
[RecvRaResponse] Tiempo actual: 305 ms
IMSI 37 got RAR for RAPID 73, setting T-C-RNTI = 31
IMSI 37 Tiempo total: 16 ms Tiempo actual: 305 ms
[RecvRaResponse] Tiempo actual: 305 ms
IMSI 49 got RAR for RAPID 13, setting T-C-RNTI = 25
IMSI 49 Tiempo total: 16 ms Tiempo actual: 305 ms
[RecvRaResponse] Tiempo actual: 305 ms
IMSI 51 got RAR for RAPID 74, setting T-C-RNTI = 32
IMSI 51 Tiempo total: 16 ms Tiempo actual: 305 ms
[RecvRaResponse] Tiempo actual: 305 ms
IMSI 81 got RAR for RAPID 3, setting T-C-RNTI = 23
IMSI 81 Tiempo total: 16 ms Tiempo actual: 305 ms
[RecvRaResponse] Tiempo actual: 305 ms
IMSI 115 got RAR for RAPID 48, setting T-C-RNTI = 29
IMSI 115 Tiempo total: 16 ms Tiempo actual: 305 ms
[RecvRaResponse] Tiempo actual: 305 ms
IMSI 120 got RAR for RAPID 7, setting T-C-RNTI = 24
IMSI 120 Tiempo total: 16 ms Tiempo actual: 305 ms
[RecvRaResponse] Tiempo actual: 305 ms
IMSI 130 got RAR for RAPID 46, setting T-C-RNTI = 28
IMSI 130 Tiempo total: 16 ms Tiempo actual: 305 ms
[RecvRaResponse] Tiempo actual: 305 ms
IMSI 93 got RAR for RAPID 40, setting T-C-RNTI = 27
IMSI 93 Tiempo total: 16 ms Tiempo actual: 305 ms
at 0.303214s /NodeList/10/DeviceList/0/LteUeRrc/ConnectionEstablished UE IMSI 6: connected to CellId 1 with RNTI 33
