UE0 Posicion: (4686.13,15327.7)
UE1 Posicion: (8921.72,29181.6)
UE2 Posicion: (33100,0)
UE3 Posicion: (771.775,-206.796)
UE4 Posicion: (-3961.51,-11505.1)
UE5 Posicion: (-25023.1,-29821.3)
UE6 Posicion: (-22022.5,-31451.3)
UE7 Posicion: (-383.661,5486.6)
UE8 Posicion: (-7115.66,-8480.11)
UE9 Posicion: (-10327.1,26903)
UE10 Posicion: (-13361.5,-2840.07)
UE11 Posicion: (32757.5,11279.3)
UE12 Posicion: (5539.49,2016.21)
UE13 Posicion: (-9791.28,5653)
UE14 Posicion: (-2639.68,16666.3)
UE15 Posicion: (26370.6,-12861.8)
UE16 Posicion: (9049.32,10050.3)
UE17 Posicion: (-795.197,3189.36)
UE18 Posicion: (8083.49,-26439.9)
UE19 Posicion: (698.339,19997.8)
UE20 Posicion: (-16569,-9955.69)
UE21 Posicion: (-15072.4,21525.7)
UE22 Posicion: (-423.011,24234.3)
UE23 Posicion: (11987.8,31229.2)
UE24 Posicion: (17803.3,-3784.2)
UE25 Posicion: (6098.15,2340.86)
UE26 Posicion: (13770.4,-27026)
UE27 Posicion: (16868.5,28073.9)
UE28 Posicion: (-10072.5,12003.9)
UE29 Posicion: (-22595.8,-16416.8)
UE30 Posicion: (9373.13,-11170.5)
UE31 Posicion: (-15047,10149.4)
UE32 Posicion: (-10899.4,31654.1)
UE33 Posicion: (4325.92,-30780.5)
UE34 Posicion: (1588.67,18158.6)
UE35 Posicion: (10299.5,-8953.24)
UE36 Posicion: (18624.2,-13040.8)
UE37 Posicion: (-8983.71,12365)
UE38 Posicion: (-27987.7,1957.09)
UE39 Posicion: (36946.8,11295.8)
UE40 Posicion: (-13678,23691)
UE41 Posicion: (26788.2,-21692.7)
UE42 Posicion: (1585.26,2181.92)
UE43 Posicion: (-3209.44,5789.98)
UE44 Posicion: (-15417.3,-18373.6)
UE45 Posicion: (11685.2,-38220.6)
UE46 Posicion: (-206.305,-11819.2)
UE47 Posicion: (14490.1,17893.8)
UE48 Posicion: (12084.4,29910)
UE49 Posicion: (5593.07,-18294.1)
UE50 Posicion: (16481.6,-6996.04)
UE51 Posicion: (3417.89,-2767.75)
UE52 Posicion: (-26744.3,-11352.3)
UE53 Posicion: (-201.383,-248.687)
UE54 Posicion: (-22450.2,10468.7)
UE55 Posicion: (-18410.2,7067.02)
UE56 Posicion: (-57.8879,-471.459)
UE57 Posicion: (-20410.1,-9517.36)
UE58 Posicion: (-26513.9,21470.5)
UE59 Posicion: (-8349.76,6523.55)
UE60 Posicion: (2476.38,-23561.2)
UE61 Posicion: (5708.03,11703.2)
UE62 Posicion: (-8355.79,-19685)
UE63 Posicion: (-27285.8,-12148.4)
UE64 Posicion: (4835.64,-4354.03)
UE65 Posicion: (-17179.3,-11156.4)
UE66 Posicion: (-20204.2,32333.5)
UE67 Posicion: (20239.8,-6969.11)
UE68 Posicion: (911.977,95.8526)
UE69 Posicion: (22.4753,643.608)
UE70 Posicion: (3831.82,16597.4)
UE71 Posicion: (-30515.4,-532.647)
UE72 Posicion: (-13630,-23607.9)
UE73 Posicion: (-9559.09,1858.1)
UE74 Posicion: (1829.14,-1187.86)
UE75 Posicion: (-2805.02,-32061.5)
UE76 Posicion: (23570.7,-1235.29)
UE77 Posicion: (3911.27,9680.73)
UE78 Posicion: (-37141,-5882.56)
UE79 Posicion: (10419.4,-15447.5)
UE80 Posicion: (-7977.66,4793.46)
UE81 Posicion: (-24740.7,-2600.35)
UE82 Posicion: (5267.23,19657.6)
UE83 Posicion: (-10082.2,29280.8)
UE84 Posicion: (-13623.1,20197)
UE85 Posicion: (3236.69,-687.98)
UE86 Posicion: (-4623.37,-732.27)
UE87 Posicion: (6986.47,9271.36)
UE88 Posicion: (2573.55,6369.75)
UE89 Posicion: (1896.76,-1429.31)
UE90 Posicion: (5379.31,-33963.6)
UE91 Posicion: (-23926.5,13814)
UE92 Posicion: (19138.6,-30628.1)
UE93 Posicion: (19271,12514.7)
UE94 Posicion: (34683.4,1817.68)
UE95 Posicion: (-23517.6,13036)
UE96 Posicion: (33248.9,3494.6)
UE97 Posicion: (1831.08,-3754.26)
UE98 Posicion: (10283.1,3143.87)
UE99 Posicion: (25725.5,18013.2)
IMSI 4 measured RSRP dbm:-120.797dbm
IMSI 4 NRSRP reported value:36
IMSI 4 CE level is: 0
IMSI 8 measured RSRP dbm:-137.553dbm
IMSI 8 NRSRP reported value:19
IMSI 8 CE level is: 0
IMSI 43 measured RSRP dbm:-131.363dbm
IMSI 43 NRSRP reported value:25
IMSI 43 CE level is: 0
IMSI 47 measured RSRP dbm:-144.199dbm
IMSI 47 NRSRP reported value:12
IMSI 47 CE level is: 1
IMSI 54 measured RSRP dbm:-112.849dbm
IMSI 54 NRSRP reported value:44
IMSI 54 CE level is: 0
IMSI 57 measured RSRP dbm:-116.28dbm
IMSI 57 NRSRP reported value:40
IMSI 57 CE level is: 0
IMSI 69 measured RSRP dbm:-121.993dbm
IMSI 69 NRSRP reported value:35
IMSI 69 CE level is: 0
IMSI 70 measured RSRP dbm:-118.923dbm
IMSI 70 NRSRP reported value:38
IMSI 70 CE level is: 0
IMSI 75 measured RSRP dbm:-129.519dbm
IMSI 75 NRSRP reported value:27
IMSI 75 CE level is: 0
IMSI 87 measured RSRP dbm:-136.152dbm
IMSI 87 NRSRP reported value:20
IMSI 87 CE level is: 0
IMSI 89 measured RSRP dbm:-139.485dbm
IMSI 89 NRSRP reported value:17
IMSI 89 CE level is: 0
IMSI 90 measured RSRP dbm:-130.259dbm
IMSI 90 NRSRP reported value:26
IMSI 90 CE level is: 0
[RecvRaResponse] Tiempo actual: 305 ms
IMSI 4 got RAR for RAPID 53, setting T-C-RNTI = 26
IMSI 4 Tiempo total: 16 ms Tiempo actual: 305 ms
[RecvRaResponse] Tiempo actual: 305 ms
IMSI 54 got RAR for RAPID 29, setting T-C-RNTI = 22
IMSI 54 Tiempo total: 16 ms Tiempo actual: 305 ms
[RecvRaResponse] Tiempo actual: 305 ms
IMSI 57 got RAR for RAPID 82, setting T-C-RNTI = 28
IMSI 57 Tiempo total: 16 ms Tiempo actual: 305 ms
[RecvRaResponse] Tiempo actual: 305 ms
IMSI 69 got RAR for RAPID 40, setting T-C-RNTI = 23
IMSI 69 Tiempo total: 16 ms Tiempo actual: 305 ms
[RecvRaResponse] Tiempo actual: 305 ms
IMSI 70 got RAR for RAPID 52, setting T-C-RNTI = 25
IMSI 70 Tiempo total: 16 ms Tiempo actual: 305 ms
at 0.303214s /NodeList/8/DeviceList/0/LteUeRrc/ConnectionEstablished UE IMSI 4: connected to CellId 1 with RNTI 26
at 0.303214s /NodeList/58/DeviceList/0/LteUeRrc/ConnectionEstablished UE IMSI 54: connected to CellId 1 with RNTI 22
at 0.303214s /NodeList/61/DeviceList/0/LteUeRrc/ConnectionEstablished UE IMSI 57: connected to CellId 1 with RNTI 28
at 0.303214s /NodeList/73/DeviceList/0/LteUeRrc/ConnectionEstablished UE IMSI 69: connected to CellId 1 with RNTI 23
at 0.303214s /NodeList/74/DeviceList/0/LteUeRrc/ConnectionEstablished UE IMSI 70: connected to CellId 1 with RNTI 25
IMSI 2 measured RSRP dbm:-152.436dbm
IMSI 2 NRSRP reported value:4
IMSI 2 CE level is: 1
IMSI 12 measured RSRP dbm:-153.539dbm
IMSI 12 NRSRP reported value:3
IMSI 12 CE level is: 1
IMSI 17 measured RSRP dbm:-145.368dbm
IMSI 17 NRSRP reported value:11
IMSI 17 CE level is: 1
IMSI 18 measured RSRP dbm:-133.082dbm
